lead_id,converted_to_tenant
267780,0
270623,0
296669,0
267793,0
267796,0
267801,1
267806,1
278083,1
267802,0
272614,0
284911,1
270084,0
273055,0
267815,0
270006,0
267822,0
267825,1
275573,1
274474,1
267832,0
267902,0
267838,0
267843,0
267872,0
267874,0
319137,0
267877,0
267986,0
267907,0
267908,0
268252,0
267914,1
267916,1
267915,1
267964,0
267942,0
267951,0
268311,0
267954,0
267944,0
267972,0
267970,0
269848,1
268020,0
274425,0
268002,0
273488,0
267983,0
272218,1
267987,1
311506,1
268019,0
274787,0
268023,0
283352,0
267989,0
268034,0
276442,1
276650,1
278162,1
268057,0
268059,0
268063,0
268065,0
274346,0
268067,0
268068,0
268082,0
268481,0
268088,0
268113,0
268095,0
268098,0
268099,0
268103,0
272235,0
268134,0
268136,0
268151,0
268337,0
268165,0
268175,0
268177,0
268181,0
272230,1
268186,1
268188,0
268170,0
268191,0
268208,0
268210,0
268192,0
268213,1
268904,1
274510,1
270345,1
274696,1
268220,1
268221,0
268195,0
268233,0
268314,0
268243,0
271600,0
271187,0
268451,0
268246,0
268257,0
268259,0
268272,1
272238,1
275703,0
268277,0
268286,0
268288,0
268304,0
268313,0
274273,0
268309,0
268336,1
268582,1
268353,1
268361,0
268366,0
271346,0
268812,0
268367,0
268369,0
268399,1
312377,1
312954,1
268402,0
274725,0
268409,0
268423,0
268424,0
268432,0
271069,0
268433,0
270770,0
269133,0
268441,1
268848,1
271111,1
268461,1
268452,0
268465,1
272186,0
268471,0
279467,0
269685,0
268494,0
269227,0
268495,0
297695,0
270628,0
268545,0
268562,0
268991,0
280127,0
268591,0
270461,0
268639,0
268745,1
269530,1
268700,1
268742,1
268645,0
268647,0
268648,0
268608,0
268609,0
268610,1
268703,0
268709,0
277221,0
277932,0
277223,0
281218,0
282943,0
270613,0
268732,0
268736,0
268744,0
268751,0
268729,1
269154,1
269156,1
269157,1
269392,1
269394,1
269342,1
268772,1
268824,1
268800,1
268783,1
268795,0
269032,0
268982,0
268813,0
272722,0
268817,0
274489,0
273722,0
272659,0
278116,1
268830,0
268875,0
268846,0
268833,0
276095,0
276036,0
275350,0
268859,0
268865,0
268867,0
270671,1
268840,1
286192,0
286194,0
268924,0
268873,1
282835,1
268893,0
268896,0
268897,1
268902,0
268898,1
269643,1
269275,1
274478,1
268937,0
268975,0
270260,1
268958,0
268928,0
269031,0
269055,0
269081,0
269082,0
269077,0
269086,0
278172,0
286798,0
292188,0
272190,1
274963,1
275100,1
269149,1
269158,0
269177,0
269201,0
274624,0
269236,0
269238,0
269246,0
269252,0
269254,0
269253,0
269316,0
271988,0
269655,0
271982,0
269257,0
269296,0
269259,1
269321,0
269312,1
269327,0
269373,0
269379,0
270191,1
270339,1
269413,0
269414,0
271133,0
269415,0
270164,0
269464,0
269417,0
276602,1
274806,1
276603,1
269420,1
271919,0
269435,0
269459,0
269467,0
269481,1
343617,1
269484,0
269501,0
269513,0
269522,0
269535,0
269537,0
269543,0
269562,0
269564,0
290697,1
284734,0
274708,0
269608,1
275942,0
272354,0
269633,0
278107,0
278085,1
277228,1
275647,1
269647,0
270257,0
270252,0
269652,0
269653,1
269656,0
269657,0
274466,1
274493,0
269697,0
277907,1
269700,0
270305,0
269702,0
270572,1
269849,0
269705,0
269714,0
269715,0
271157,0
271813,0
269720,0
269730,1
269728,0
269751,0
269784,0
269764,0
269776,0
270851,0
269783,0
338856,0
269933,0
269934,0
276669,1
274200,1
276664,1
269822,0
269859,0
290999,0
290600,0
269866,0
269872,0
269874,0
270281,0
270606,1
269896,0
269921,0
269925,0
274129,1
270137,0
269930,0
269959,0
269963,0
287667,0
269969,0
274741,0
270968,0
274774,1
271830,1
272172,1
272375,1
278113,1
269985,0
269990,0
269988,0
269998,1
270200,1
270916,1
270412,0
270007,0
271130,0
270008,0
273306,0
270024,1
270026,0
270034,0
270862,0
270032,0
280264,0
270050,0
270053,0
271535,0
270064,0
271394,0
270903,0
270098,0
272418,1
272679,1
270091,1
270096,1
270097,0
274426,0
270631,0
270104,0
270334,0
270106,0
270107,0
270118,0
270119,0
302875,0
270126,0
270158,0
270130,0
325956,0
270131,0
270133,0
270135,0
271527,0
272262,1
270142,1
270150,0
270209,1
270153,0
270822,0
270162,0
270165,0
270169,0
270181,1
269447,0
270188,0
270194,0
270197,0
269450,0
270213,0
270217,0
270229,0
272531,0
270241,0
270243,0
270239,0
270247,0
270255,1
270588,1
271331,1
270269,0
270294,0
270296,0
270323,0
270326,0
270332,0
270333,0
292939,0
300265,0
270365,0
270366,0
270383,0
271470,0
270384,0
270406,0
270651,0
282920,0
270416,0
270418,0
270424,0
270465,0
270473,0
270483,0
332949,0
270543,0
270550,0
270551,0
270565,0
270577,0
270691,1
271095,1
270594,0
270604,1
272081,1
271185,1
273260,1
272139,1
272080,1
272542,1
270620,0
270621,0
271955,1
270648,1
271959,1
270646,0
270657,0
277484,0
270679,0
270702,0
270705,0
278175,1
279439,1
271096,1
270755,0
270758,0
270791,0
271260,1
270836,0
270860,0
270863,0
270867,0
278063,0
272060,0
270870,0
270876,0
271447,0
270883,0
270899,1
271377,0
270910,0
270941,0
278052,0
270942,0
270946,0
274875,1
270969,0
270975,0
274181,0
270983,0
270991,0
270993,0
273691,0
271002,0
271021,0
271023,0
271024,0
274734,0
271070,0
271090,0
271089,0
271107,0
271117,0
271113,0
271200,0
271118,0
271142,0
271162,0
271163,0
271172,0
271186,0
274600,1
271196,0
274477,1
271209,0
273742,1
278096,1
275368,1
271239,0
272247,0
275654,1
275591,1
336616,0
271288,0
274453,0
271293,0
271304,0
271330,0
271342,0
272030,0
271356,1
271371,1
271364,0
271411,0
271409,1
271424,0
272523,1
271429,1
272515,0
271439,0
272254,1
271442,0
271770,0
271446,0
335817,0
273047,0
271464,0
271467,0
271508,0
271518,0
271523,0
271566,0
272711,0
274479,1
276483,0
273283,0
271615,0
271681,0
275068,0
272486,0
271661,0
271976,0
272128,0
271662,0
271703,0
271668,1
271721,0
271724,0
271743,1
271745,0
271749,0
271753,1
278627,0
271756,0
271757,0
271763,0
271768,0
276467,0
277703,0
271769,1
278957,1
271778,0
271786,0
271789,0
271801,0
272874,1
271856,0
278895,1
278338,1
271840,0
271872,0
275353,1
274517,1
272491,1
272732,1
271869,0
271891,1
273872,1
271902,0
271911,0
271905,0
271909,0
272674,0
271946,0
271953,0
271964,1
271973,0
271979,1
271989,1
272006,1
272007,1
272086,1
272134,1
271993,1
272136,1
272137,1
272138,1
271996,1
272140,1
271984,1
272141,1
272000,1
272059,1
271987,1
272011,0
272430,0
276050,0
272034,0
272180,1
272056,0
272083,1
272164,0
273671,1
273672,1
272100,0
272104,0
272125,0
272107,0
272109,0
273990,0
274823,0
276502,0
272721,0
282789,0
272178,1
272185,0
272189,0
272191,0
272240,1
272464,1
272248,0
272267,0
272276,0
272289,0
235547,0
272297,0
274356,0
272317,0
272333,0
274804,1
272355,0
283526,0
272361,0
272376,0
272402,0
272409,0
272412,0
272444,0
272968,0
272449,0
272452,0
272475,0
274622,0
272493,0
275080,1
272603,0
272517,0
272518,0
278101,1
272532,1
272546,1
272534,0
272549,0
272574,0
275277,0
272575,0
272577,0
274802,0
272663,0
272656,0
272665,0
272666,0
272669,0
272398,0
272670,1
272676,0
272696,1
272680,1
272693,0
272706,1
277914,1
276491,1
273282,0
272733,0
278133,1
272738,1
272739,0
272747,1
274751,0
272763,0
272972,1
275658,0
275660,0
272805,0
272831,0
277909,0
272858,0
272878,0
272924,1
273109,1
272986,1
272988,1
273749,1
273577,1
272944,1
272885,1
272893,1
272927,1
272889,1
272896,0
272918,1
272908,0
272946,1
274775,1
272952,0
272993,1
272954,0
272955,0
272992,0
272998,0
273011,1
274020,1
274042,1
274024,1
275307,0
273037,0
313931,0
273040,0
273046,0
273052,0
273065,0
273085,0
279258,1
277280,1
273086,1
279270,1
273172,0
273114,0
273123,0
273130,1
273139,0
273149,0
273192,0
273828,0
273817,0
273206,0
277579,0
273188,0
273189,0
273231,0
278176,1
273241,1
273252,0
273272,1
286137,1
274124,1
274373,1
273314,0
273322,0
273325,0
273326,0
273327,0
273561,0
273345,0
273351,0
274494,1
273360,0
273386,1
273394,0
273417,1
287288,1
287206,1
287330,1
287177,1
287223,1
287299,1
274736,1
276972,1
298563,0
273433,0
273442,0
273446,0
278019,0
273466,1
273481,0
273513,0
273489,0
273490,1
275887,1
278161,1
274185,0
273695,0
274763,0
273511,0
273545,0
274609,0
273565,0
274692,0
274705,0
273583,0
273568,0
273607,0
275183,0
273609,0
273666,0
326592,0
273677,0
273648,0
274511,1
273711,0
297048,0
274488,1
273738,0
273759,0
275416,0
273767,0
277606,0
278080,0
273773,0
276212,0
276216,0
273793,1
273794,1
273805,0
274665,1
274418,1
276083,1
273819,0
278125,1
274694,1
273820,1
273844,1
273845,1
273856,1
273857,1
273858,1
273851,1
273852,1
273888,1
273889,1
273866,0
273885,0
282661,0
282708,0
273873,0
273893,0
274545,1
274884,1
276096,1
273911,1
273980,0
282306,0
274915,0
278155,0
278114,0
273986,1
273987,0
275118,0
275983,0
278152,0
275154,0
278123,1
274051,0
293857,0
274063,1
274116,0
274118,0
278073,0
274121,0
274716,0
274122,0
274130,0
274147,0
274278,0
274182,0
274777,0
274187,0
277012,1
274195,1
276326,1
278167,1
275056,1
278089,1
276434,1
274205,0
274246,1
274250,1
274274,0
274277,1
283141,1
274286,0
274316,0
275519,0
274311,0
274353,0
274709,0
274371,0
276960,1
274377,0
274348,0
285380,0
285382,0
285402,0
274393,0
274405,0
274429,0
277557,0
274629,0
274440,0
274815,0
274441,0
274854,0
274512,1
278187,1
278046,1
276757,1
274530,0
278110,1
274547,0
274702,0
274568,0
274586,0
274587,0
274599,0
274790,0
274635,0
274608,1
274615,0
275675,0
278102,0
274619,0
274648,0
274713,0
274640,0
274653,1
278164,1
274657,0
274664,0
275258,0
274667,0
274680,0
274681,0
274688,1
276584,1
277928,1
274689,0
282018,0
274724,1
274735,0
274743,0
274739,0
274754,0
274784,0
274758,0
298164,0
278111,1
279483,1
274794,0
276161,0
274803,0
274797,0
274800,0
274826,0
276781,0
275102,0
274863,0
274901,1
277427,1
275037,1
274919,0
274904,0
326277,0
279196,0
274951,0
274974,0
288032,1
278106,0
274983,1
274999,0
275007,1
275589,1
275279,0
275681,0
275036,0
279313,0
275008,0
274960,0
275023,0
275025,0
275051,0
276298,0
276299,0
275061,1
276221,1
275099,1
278067,1
275336,1
277010,1
312468,0
311914,0
275134,0
275174,0
275136,0
275139,0
275185,0
275748,0
275140,0
278092,0
275202,0
278071,1
275627,1
275232,0
278054,1
275259,0
275287,0
278193,0
275282,0
275266,0
275269,0
275302,0
275311,0
275327,0
275359,0
275360,0
276696,0
317632,1
275448,1
350466,1
350527,1
322712,1
350486,1
277801,0
278190,0
277584,0
275481,0
275522,0
275542,0
275577,0
275859,0
275568,1
275570,1
275656,1
275560,1
275579,0
275585,0
275586,0
275606,0
275605,0
275623,0
275626,0
275632,1
278192,1
275662,0
275665,0
275668,0
282074,1
283357,1
275685,1
275707,0
276330,0
278103,0
275731,0
275755,0
285714,1
275757,0
275759,0
276121,0
278105,0
275763,1
275881,1
275871,1
275883,1
275783,0
276928,1
276086,1
275770,1
277939,1
277981,1
275807,0
275849,0
275823,0
275848,0
275856,0
275862,0
275897,0
275906,0
275927,0
275943,0
275908,0
275935,0
275936,0
275938,0
276048,0
275963,1
275969,1
275959,0
278212,0
275960,0
278132,1
277755,1
278119,1
275994,1
276018,0
278099,0
278051,0
278053,0
276022,0
343668,0
275999,0
276029,0
276000,0
276173,0
277853,0
276037,0
276040,0
276055,1
278140,1
276068,0
276075,1
282697,0
276102,0
276080,0
276105,0
276122,0
276118,0
281747,0
276343,0
285569,0
276154,0
276149,0
276163,0
276166,0
276181,0
279141,0
278932,0
279166,0
279168,0
276193,0
276565,0
276232,0
276250,0
276224,0
276225,0
278098,1
276275,0
276278,0
276307,0
276308,0
276286,0
276329,0
276338,0
276354,0
276365,0
276366,0
276368,0
276419,0
278880,0
278231,0
276399,0
276456,0
276457,0
276798,1
276460,1
276477,0
276492,0
276498,0
276499,1
278195,1
276540,0
276542,0
276570,0
284908,0
276582,0
281944,0
276591,0
276607,0
276646,0
276652,0
277014,0
276656,0
287279,0
276653,0
276674,0
276682,0
276678,0
276752,0
277013,0
278084,1
276713,0
276737,1
280449,1
276777,0
276804,0
276830,0
276831,1
276835,1
276845,0
276748,1
282338,1
276749,1
276895,0
277534,0
284282,0
276920,0
276932,0
276958,0
276992,0
276997,0
277070,0
277091,0
277032,0
279760,1
279295,1
277046,0
277060,0
277066,0
278266,0
277113,0
277092,0
277093,0
277095,0
332140,1
335021,1
342562,1
335027,1
331051,1
344442,1
341390,1
340371,1
335073,1
277098,0
277097,0
277099,0
277348,1
278225,1
277639,1
277303,1
277305,1
277404,1
277104,1
277120,1
277117,1
277118,1
278313,1
278438,0
277136,0
277137,0
277127,0
277161,1
277180,0
277229,0
277177,0
285082,0
283398,0
277239,0
277247,0
277249,0
277323,0
277255,0
277256,0
277311,0
277316,0
277327,0
277331,0
277335,0
277346,0
277320,1
294244,1
277761,0
277359,1
282753,1
277355,1
277433,0
286199,1
278082,1
277532,1
277743,1
278899,1
277738,1
278901,1
282991,0
278370,0
278861,0
282902,0
278615,1
278616,1
280409,1
278650,1
280411,1
278651,1
280166,1
278652,1
277773,1
277567,1
280407,1
277783,1
277629,0
277681,0
277691,0
277710,0
277709,0
277715,1
277885,1
277717,1
277769,0
277772,0
278866,1
278144,1
278649,1
277785,1
277756,0
277798,1
277800,0
279731,0
277840,0
277886,0
277848,0
277973,0
277856,0
277915,0
277906,0
277911,0
277897,0
277936,0
277899,0
278094,0
278261,1
278365,1
278015,1
279269,0
278159,0
278160,0
278171,0
278180,0
278182,1
278968,0
278356,0
278184,0
278185,0
282655,0
282725,0
278256,0
278237,0
278272,1
278362,0
278282,0
278289,0
278357,0
287129,1
285411,1
278360,0
278392,0
279297,0
278637,0
278468,1
342231,1
278661,0
278515,0
278518,1
278565,0
278962,0
283361,1
281455,1
278557,0
280491,0
280489,0
278613,0
282021,0
282608,0
284833,1
279581,1
280755,1
279825,0
280099,0
278632,0
279737,0
280240,0
279830,0
278631,1
278636,0
278608,0
282099,0
278648,0
278959,1
278654,1
278855,1
278662,0
289902,1
289903,1
288557,0
282968,0
286263,0
281713,0
278870,1
340455,0
304916,0
279523,1
279544,1
279736,1
279546,1
278734,0
280254,1
278873,0
278898,0
286316,0
278915,0
278918,0
278923,0
285909,0
278927,0
278949,0
279188,0
278944,0
297620,0
282785,0
278950,1
278958,0
283598,0
279043,1
281440,1
294352,1
279048,0
279049,0
279121,0
279171,0
279174,1
280996,1
280989,1
279204,0
279205,0
280226,0
280228,0
279276,0
282971,1
330577,0
279424,0
280058,0
280059,0
279452,0
279450,0
279469,0
279485,0
279489,0
279484,0
279492,0
279493,0
279475,0
279502,0
279551,0
279565,0
279547,0
279548,0
279555,1
279570,0
288460,0
279587,0
338559,0
279601,0
279613,0
279681,0
279756,1
281879,1
299852,0
279764,0
279766,0
279791,1
279796,0
279804,1
279780,0
279811,0
280169,0
282694,0
279881,0
280249,0
280021,0
280025,0
282820,0
280068,0
280104,0
280133,0
286542,0
280114,0
280117,0
280132,0
280170,0
280141,0
280142,0
280154,0
280143,0
285089,1
285106,1
280222,1
280250,0
280216,1
280217,0
280218,0
280252,0
280261,0
280719,0
284015,1
280901,1
280902,1
283101,1
280335,0
284128,1
280383,0
296145,0
280387,0
280391,0
280392,0
280398,0
280429,0
280417,1
280428,0
280492,0
280496,0
281162,0
281128,0
280733,0
280739,1
280746,1
280741,1
280742,0
283309,1
280772,0
295302,0
297909,0
295413,0
295966,0
295926,0
295927,0
295928,0
295929,0
284309,0
282065,0
283570,0
280925,1
288308,0
280931,1
280932,1
282420,1
280928,1
285692,0
280942,0
281883,1
280962,0
280974,0
280976,0
295038,0
280997,0
281023,0
300104,0
318010,0
281397,0
282792,1
283359,1
281048,0
281072,0
283812,0
284265,0
284806,0
283810,0
281108,1
281115,0
282983,1
281155,0
281174,0
300601,0
281229,0
281412,0
281413,0
281411,0
281289,0
281302,1
281309,0
281798,1
281321,1
281861,1
281810,1
281817,1
281801,1
281482,0
282740,1
281379,0
282660,1
282860,0
281404,0
281405,0
299378,0
297765,0
295732,0
304059,0
304306,0
297764,0
281458,0
281464,0
281530,0
281795,0
282058,0
281483,0
282352,0
281590,0
287267,1
285215,1
281501,0
281522,1
281517,0
281558,0
281573,0
281545,0
283778,0
282984,0
281619,0
316459,0
316460,0
283046,1
283178,0
281663,0
282932,1
282914,1
282915,1
283083,1
281658,1
281688,0
281706,0
281733,1
281734,0
281778,0
281740,0
281749,0
281755,0
281765,0
281768,0
281776,0
281777,0
281821,1
281782,0
287674,1
281788,1
287713,1
287692,1
281804,0
304972,1
281831,1
281853,0
281858,0
281859,0
281860,0
281865,0
281847,1
